OrderID,Date,Region,Category,Units,UnitPrice,Revenue
ORD1000,2025-09-17,East,Clothing,20,143.73,2874.6
ORD1001,2025-06-11,West,Sports,7,995.8,6970.599999999999
ORD1002,2025-09-22,South,Home,8,426.09,3408.72
ORD1003,2025-06-19,North,Sports,13,763.67,9927.71
ORD1004,2025-07-10,East,Clothing,1,563.8,563.8
ORD1005,2025-06-30,East,Electronics,17,881.61,14987.37
ORD1006,2025-07-10,North,Sports,9,470.92,4238.28
ORD1007,2025-09-09,East,Clothing,5,932.24,4661.2
ORD1008,2025-07-25,North,Sports,14,807.98,11311.720000000001
ORD1009,2025-08-07,North,Sports,1,822.79,822.79
ORD1010,2025-10-03,North,Clothing,16,971.8,15548.8
ORD1011,2025-10-28,East,Sports,14,830.64,11628.96
ORD1012,2025-08-22,East,Home,16,685.18,10962.88
ORD1013,2025-10-11,West,Electronics,5,633.33,3166.65
ORD1014,2025-09-24,South,Home,10,688.35,6883.5
ORD1015,2025-08-18,West,Sports,4,540.67,2162.68
ORD1016,2025-06-26,North,Home,2,360.09,720.18
ORD1017,2025-09-02,East,Clothing,18,274.41,4939.38
ORD1018,2025-06-15,West,Clothing,16,940.44,15047.04
ORD1019,2025-10-30,East,Home,13,484.96,6304.48
ORD1020,2025-08-18,South,Home,20,309.73,6194.6
ORD1021,2025-06-23,South,Home,4,159.64,638.56
ORD1022,2025-05-31,South,Clothing,12,200.71,2408.52
ORD1023,2025-09-12,South,Home,18,692.69,12468.420000000002
ORD1024,2025-09-25,South,Clothing,14,552.8,7739.199999999999
ORD1025,2025-10-23,South,Electronics,18,463.65,8345.699999999999
ORD1026,2025-08-31,North,Sports,11,162.98,1792.78
ORD1027,2025-06-22,South,Home,5,989.48,4947.4
ORD1028,2025-06-09,East,Electronics,9,346.26,3116.34
ORD1029,2025-08-23,West,Electronics,8,528.44,4227.52
ORD1030,2025-05-22,East,Sports,15,583.01,8745.15
ORD1031,2025-06-16,North,Home,17,405.57,6894.69
ORD1032,2025-05-26,East,Clothing,18,242.78,4370.04
ORD1033,2025-10-09,West,Sports,9,755.25,6797.25
ORD1034,2025-10-08,South,Electronics,17,581.17,9879.89
ORD1035,2025-06-07,East,Clothing,7,969.2,6784.400000000001
ORD1036,2025-07-31,South,Clothing,3,708.53,2125.59
ORD1037,2025-07-30,North,Sports,15,120.57,1808.55
ORD1038,2025-06-08,East,Electronics,10,909.91,9099.1
ORD1039,2025-08-28,North,Clothing,12,777.21,9326.52
ORD1040,2025-05-24,West,Electronics,19,238.9,4539.1
ORD1041,2025-06-15,East,Home,20,401.19,8023.8
ORD1042,2025-08-31,East,Sports,7,901.83,6312.81
ORD1043,2025-10-30,South,Clothing,15,407.25,6108.75
ORD1044,2025-11-06,South,Sports,9,805.24,7247.16
ORD1045,2025-06-09,South,Clothing,5,756.64,3783.2
ORD1046,2025-09-20,South,Electronics,5,555.29,2776.45
ORD1047,2025-08-01,South,Clothing,14,291.26,4077.64
ORD1048,2025-06-01,East,Electronics,4,569.67,2278.68
ORD1049,2025-06-24,South,Clothing,6,784.31,4705.86
ORD1050,2025-11-03,South,Electronics,13,101.56,1320.28
ORD1051,2025-06-13,West,Sports,9,878.78,7909.0199999999995
ORD1052,2025-07-08,East,Electronics,4,413.35,1653.4
ORD1053,2025-06-12,East,Electronics,14,861.12,12055.68
ORD1054,2025-06-15,West,Electronics,16,795.85,12733.6
ORD1055,2025-10-27,South,Electronics,19,136.73,2597.87
ORD1056,2025-08-19,East,Home,17,167.92,2854.64
ORD1057,2025-10-08,East,Sports,7,393.84,2756.8799999999997
ORD1058,2025-06-17,South,Sports,16,265.46,4247.36
ORD1059,2025-05-29,South,Sports,5,450.11,2250.55
ORD1060,2025-09-13,North,Electronics,3,168.31,504.93
ORD1061,2025-08-04,South,Clothing,8,335.31,2682.48
ORD1062,2025-05-30,South,Clothing,3,494.76,1484.28
ORD1063,2025-07-28,North,Home,13,844.98,10984.74
ORD1064,2025-10-31,South,Home,13,490.67,6378.71
ORD1065,2025-07-30,West,Clothing,16,907.09,14513.44
ORD1066,2025-07-27,West,Sports,16,564.5,9032.0
ORD1067,2025-07-31,North,Sports,16,211.23,3379.68
ORD1068,2025-09-22,North,Clothing,17,677.77,11522.09
ORD1069,2025-09-09,East,Clothing,10,394.93,3949.3
ORD1070,2025-10-11,North,Clothing,3,648.17,1944.5099999999998
ORD1071,2025-11-06,West,Electronics,9,523.38,4710.42
ORD1072,2025-11-07,South,Home,5,946.27,4731.35
ORD1073,2025-09-28,North,Electronics,8,254.08,2032.64
ORD1074,2025-06-28,North,Electronics,5,796.33,3981.65
ORD1075,2025-09-19,North,Electronics,12,728.63,8743.56
ORD1076,2025-11-08,East,Home,20,997.72,19954.4
ORD1077,2025-09-26,West,Electronics,9,116.85,1051.6499999999999
ORD1078,2025-08-04,North,Sports,3,260.65,781.9499999999999
ORD1079,2025-10-25,East,Sports,19,349.36,6637.84
ORD1080,2025-10-01,South,Electronics,16,404.89,6478.24
ORD1081,2025-09-03,North,Clothing,1,998.98,998.98
ORD1082,2025-06-23,East,Sports,8,724.59,5796.72
ORD1083,2025-09-22,West,Sports,15,627.15,9407.25
ORD1084,2025-07-19,South,Clothing,8,303.46,2427.68
ORD1085,2025-09-11,West,Electronics,5,967.75,4838.75
ORD1086,2025-10-15,East,Sports,9,839.94,7559.460000000001
ORD1087,2025-07-28,North,Clothing,8,599.86,4798.88
ORD1088,2025-10-08,West,Clothing,15,374.2,5613.0
ORD1089,2025-05-25,South,Electronics,17,999.77,16996.09
ORD1090,2025-10-07,South,Clothing,20,887.27,17745.4
ORD1091,2025-09-26,South,Clothing,20,465.14,9302.8
ORD1092,2025-07-10,North,Home,7,984.74,6893.18
ORD1093,2025-06-28,South,Sports,3,902.48,2707.44
ORD1094,2025-10-03,East,Electronics,18,318.08,5725.44
ORD1095,2025-08-14,West,Sports,16,549.84,8797.44
ORD1096,2025-08-05,West,Clothing,20,175.69,3513.8
ORD1097,2025-07-14,South,Electronics,8,417.31,3338.48
ORD1098,2025-08-09,West,Clothing,13,575.57,7482.410000000001
ORD1099,2025-07-23,East,Electronics,1,642.27,642.27
ORD1100,2025-06-27,North,Home,11,283.94,3123.34
ORD1101,2025-11-09,North,Electronics,17,442.22,7517.740000000001
ORD1102,2025-10-21,East,Electronics,18,133.64,2405.5199999999995
ORD1103,2025-09-04,East,Home,1,227.0,227.0
